date,count,total
01/02/2015,2,2
01/03/2015,1,3
01/04/2015,3,6
01/05/2015,1,7
01/06/2015,4,11
01/07/2015,4,15
01/08/2015,4,19
01/09/2015,2,21
01/11/2015,3,24
01/13/2015,2,26
01/14/2015,6,32
01/15/2015,5,37
01/16/2015,2,39
01/17/2015,3,42
01/18/2015,2,44
01/19/2015,1,45
01/20/2015,1,46
01/21/2015,4,50
01/22/2015,2,52
01/23/2015,3,55
01/24/2015,3,58
01/25/2015,2,60
01/26/2015,4,64
01/27/2015,4,68
01/28/2015,3,71
01/29/2015,2,73
01/30/2015,1,74
01/31/2015,2,76
02/02/2015,3,79
02/03/2015,4,83
02/04/2015,6,89
02/05/2015,1,90
02/06/2015,1,91
02/07/2015,2,93
02/08/2015,5,98
02/09/2015,2,100
02/10/2015,3,103
02/11/2015,2,105
02/13/2015,5,110
02/14/2015,2,112
02/15/2015,3,115
02/16/2015,3,118
02/17/2015,5,123
02/18/2015,1,124
02/20/2015,4,128
02/21/2015,2,130
02/22/2015,1,131
02/23/2015,6,137
02/24/2015,1,138
02/25/2015,2,140
02/26/2015,5,145
02/27/2015,1,146
02/28/2015,7,153
03/01/2015,3,156
03/02/2015,1,157
03/03/2015,2,159
03/04/2015,2,161
03/05/2015,3,164
03/06/2015,3,167
03/07/2015,1,168
03/08/2015,3,171
03/09/2015,4,175
03/10/2015,4,179
03/11/2015,7,186
03/13/2015,4,190
03/14/2015,3,193
03/15/2015,1,194
03/16/2015,2,196
03/17/2015,5,201
03/18/2015,3,204
03/19/2015,6,210
03/20/2015,3,213
03/21/2015,4,217
03/22/2015,3,220
03/23/2015,1,221
03/24/2015,3,224
03/25/2015,4,228
03/26/2015,2,230
03/27/2015,7,237
03/29/2015,2,239
03/30/2015,2,241
03/31/2015,3,244
04/01/2015,2,246
04/02/2015,4,250
04/03/2015,1,251
04/04/2015,4,255
04/05/2015,2,257
04/06/2015,3,260
04/07/2015,1,261
04/08/2015,4,265
04/09/2015,5,270
04/10/2015,2,272
04/11/2015,1,273
04/12/2015,3,276
04/13/2015,1,277
04/14/2015,2,279
04/15/2015,6,285
04/16/2015,1,286
04/17/2015,3,289
04/18/2015,2,291
04/19/2015,2,293
04/20/2015,1,294
04/21/2015,4,298
04/22/2015,5,303
04/23/2015,3,306
04/24/2015,4,310
04/25/2015,3,313
04/26/2015,3,316
04/27/2015,1,317
04/28/2015,3,320
04/29/2015,6,326
04/30/2015,2,328
05/02/2015,1,329
05/03/2015,5,334
05/04/2015,1,335
05/05/2015,3,338
05/06/2015,1,339
05/07/2015,3,342
05/08/2015,4,346
05/10/2015,2,348
05/11/2015,2,350
05/12/2015,3,353
05/14/2015,2,355
05/15/2015,2,357
05/16/2015,1,358
05/17/2015,3,361
05/19/2015,3,364
05/20/2015,5,369
05/21/2015,5,374
05/22/2015,1,375
05/23/2015,3,378
05/25/2015,2,380
05/26/2015,3,383
05/27/2015,5,388
05/28/2015,4,392
05/29/2015,3,395
05/30/2015,2,397
05/31/2015,2,399
06/01/2015,1,400
06/02/2015,2,402
06/03/2015,5,407
06/05/2015,2,409
06/06/2015,5,414
06/07/2015,2,416
06/08/2015,3,419
06/09/2015,4,423
06/10/2015,1,424
06/11/2015,5,429
06/12/2015,1,430
06/13/2015,3,433
06/14/2015,2,435
06/15/2015,1,436
06/16/2015,2,438
06/17/2015,2,440
06/18/2015,1,441
06/19/2015,3,444
06/20/2015,1,445
06/21/2015,2,447
06/22/2015,4,451
06/23/2015,4,455
06/24/2015,1,456
06/25/2015,2,458
06/26/2015,2,460
06/27/2015,1,461
06/28/2015,1,462
06/29/2015,1,463
06/30/2015,1,464
07/01/2015,2,466
07/02/2015,4,470
07/03/2015,4,474
07/04/2015,4,478
07/05/2015,4,482
07/06/2015,5,487
07/07/2015,8,495
07/08/2015,2,497
07/09/2015,6,503
07/10/2015,3,506
07/11/2015,1,507
07/12/2015,5,512
07/13/2015,4,516
07/14/2015,2,518
07/15/2015,1,519
07/16/2015,7,526
07/17/2015,5,531
07/18/2015,3,534
07/19/2015,1,535
07/20/2015,2,537
07/21/2015,3,540
07/22/2015,3,543
07/23/2015,5,548
07/24/2015,2,550
07/25/2015,4,554
07/26/2015,2,556
07/27/2015,3,559
07/28/2015,1,560
07/29/2015,2,562
07/30/2015,4,566
07/31/2015,2,568
08/01/2015,2,570
08/02/2015,1,571
08/03/2015,4,575
08/04/2015,2,577
08/05/2015,6,583
08/06/2015,2,585
08/07/2015,6,591
08/08/2015,4,595
08/09/2015,4,599
08/10/2015,1,600
08/11/2015,2,602
08/12/2015,6,608
08/14/2015,4,612
08/15/2015,4,616
08/16/2015,2,618
08/17/2015,2,620
08/19/2015,4,624
08/20/2015,3,627
08/21/2015,3,630
08/22/2015,5,635
08/23/2015,5,640
08/25/2015,5,645
08/26/2015,3,648
08/27/2015,4,652
08/28/2015,4,656
08/29/2015,3,659
08/30/2015,2,661
08/31/2015,1,662
09/01/2015,3,665
09/02/2015,1,666
09/03/2015,1,667
09/04/2015,5,672
09/05/2015,4,676
09/06/2015,3,679
09/07/2015,1,680
09/08/2015,1,681
09/09/2015,4,685
09/10/2015,5,690
09/11/2015,2,692
09/12/2015,2,694
09/13/2015,3,697
09/14/2015,2,699
09/15/2015,5,704
09/16/2015,1,705
09/17/2015,2,707
09/18/2015,2,709
09/19/2015,2,711
09/20/2015,2,713
09/21/2015,6,719
09/22/2015,4,723
09/23/2015,5,728
09/24/2015,3,731
09/25/2015,3,734
09/26/2015,2,736
09/27/2015,3,739
09/28/2015,2,741
09/29/2015,2,743
09/30/2015,1,744
10/02/2015,4,748
10/04/2015,3,751
10/05/2015,4,755
10/06/2015,1,756
10/07/2015,1,757
10/09/2015,2,759
10/10/2015,5,764
10/11/2015,4,768
10/12/2015,2,770
10/14/2015,5,775
10/15/2015,7,782
10/16/2015,4,786
10/17/2015,2,788
10/18/2015,2,790
10/19/2015,1,791
10/20/2015,5,796
10/21/2015,3,799
10/22/2015,3,802
10/24/2015,7,809
10/25/2015,1,810
10/26/2015,2,812
10/27/2015,1,813
10/28/2015,4,817
10/29/2015,2,819
10/30/2015,6,825
10/31/2015,2,827
11/01/2015,3,830
11/03/2015,1,831
11/04/2015,4,835
11/05/2015,4,839
11/06/2015,3,842
11/09/2015,5,847
11/10/2015,4,851
11/11/2015,4,855
11/12/2015,1,856
11/13/2015,3,859
11/14/2015,1,860
11/15/2015,4,864
11/16/2015,2,866
11/17/2015,6,872
11/18/2015,2,874
11/19/2015,2,876
11/20/2015,3,879
11/21/2015,1,880
11/22/2015,3,883
11/23/2015,2,885
11/24/2015,3,888
11/25/2015,3,891
11/26/2015,1,892
11/27/2015,1,893
11/28/2015,1,894
11/29/2015,5,899
11/30/2015,3,902
12/01/2015,2,904
12/02/2015,6,910
12/03/2015,1,911
12/04/2015,2,913
12/05/2015,5,918
12/06/2015,3,921
12/08/2015,2,923
12/09/2015,2,925
12/10/2015,4,929
12/11/2015,1,930
12/12/2015,7,937
12/13/2015,4,941
12/14/2015,8,949
12/15/2015,1,950
12/16/2015,1,951
12/17/2015,2,953
12/18/2015,3,956
12/19/2015,2,958
12/20/2015,2,960
12/21/2015,7,967
12/22/2015,4,971
12/23/2015,1,972
12/24/2015,4,976
12/25/2015,1,977
12/26/2015,4,981
12/27/2015,3,984
12/28/2015,1,985
12/29/2015,2,987
12/30/2015,2,989
12/31/2015,1,990
01/01/2016,1,1
01/02/2016,3,4
01/03/2016,1,6
01/04/2016,2,8
01/05/2016,6,14
01/06/2016,3,17
01/08/2016,2,19
01/10/2016,2,21
01/11/2016,4,25
01/12/2016,2,27
01/13/2016,2,29
01/14/2016,2,31
01/15/2016,2,33
01/16/2016,6,39
01/17/2016,5,44
01/18/2016,5,49
01/19/2016,3,52
01/20/2016,3,55
01/21/2016,1,56
01/23/2016,1,57
01/25/2016,1,58
01/26/2016,1,59
01/27/2016,8,67
01/28/2016,3,70
01/29/2016,3,73
01/30/2016,4,77
01/31/2016,5,82
02/01/2016,1,83
02/02/2016,1,84
02/03/2016,3,87
02/04/2016,5,92
02/05/2016,4,96
02/06/2016,1,97
02/07/2016,3,100
02/08/2016,3,103
02/09/2016,2,105
02/10/2016,5,110
02/11/2016,3,113
02/12/2016,3,116
02/13/2016,4,120
02/14/2016,3,123
02/15/2016,2,125
02/16/2016,3,128
02/17/2016,1,129
02/18/2016,4,133
02/19/2016,2,135
02/20/2016,4,139
02/21/2016,5,144
02/22/2016,4,148
02/23/2016,4,152
02/24/2016,5,157
02/25/2016,4,161
02/26/2016,2,163
02/27/2016,1,164
02/28/2016,2,166
02/29/2016,1,167
03/01/2016,3,170
03/02/2016,2,172
03/03/2016,1,173
03/04/2016,2,175
03/05/2016,2,177
03/06/2016,3,180
03/07/2016,5,185
03/08/2016,1,186
03/10/2016,5,191
03/11/2016,4,195
03/12/2016,3,198
03/13/2016,7,205
03/14/2016,1,206
03/15/2016,3,209
03/16/2016,3,212
03/17/2016,4,216
03/18/2016,2,218
03/19/2016,4,222
03/20/2016,4,226
03/21/2016,3,229
03/22/2016,2,231
03/23/2016,3,234
03/24/2016,6,240
03/26/2016,4,244
03/27/2016,5,249
03/29/2016,3,252
03/30/2016,3,255
03/31/2016,4,259
04/01/2016,2,261
04/02/2016,1,262
04/03/2016,4,266
04/04/2016,1,267
04/05/2016,2,269
04/06/2016,3,272
04/07/2016,2,274
04/08/2016,3,277
04/09/2016,2,279
04/10/2016,3,282
04/11/2016,2,284
04/12/2016,3,287
04/13/2016,3,290
04/14/2016,1,291
04/15/2016,3,294
04/16/2016,1,295
04/17/2016,5,300
04/18/2016,2,302
04/19/2016,3,305
04/20/2016,2,307
04/21/2016,1,308
04/22/2016,2,310
04/23/2016,5,315
04/25/2016,1,316
04/26/2016,4,320
04/27/2016,3,323
04/28/2016,4,327
04/29/2016,1,328
04/30/2016,4,332
05/01/2016,2,334
05/02/2016,1,335
05/03/2016,1,336
05/04/2016,4,340
05/05/2016,3,343
05/06/2016,1,344
05/07/2016,3,347
05/08/2016,1,348
05/09/2016,6,354
05/10/2016,1,355
05/11/2016,4,359
05/13/2016,1,360
05/14/2016,4,364
05/15/2016,1,365
05/16/2016,1,366
05/17/2016,1,367
05/18/2016,3,370
05/19/2016,5,375
05/20/2016,1,376
05/21/2016,3,379
05/22/2016,4,383
05/23/2016,1,384
05/24/2016,3,387
05/25/2016,2,389
05/26/2016,7,396
05/27/2016,1,397
05/28/2016,2,399
05/29/2016,4,403
05/30/2016,2,405
05/31/2016,1,406
06/01/2016,3,409
06/02/2016,2,411
06/03/2016,2,413
06/04/2016,3,416
06/05/2016,1,417
06/06/2016,2,419
06/07/2016,4,423
06/08/2016,1,424
06/09/2016,5,429
06/10/2016,4,433
06/11/2016,2,435
06/12/2016,3,438
06/13/2016,4,442
06/14/2016,4,446
06/15/2016,2,448
06/16/2016,4,452
06/18/2016,3,455
06/19/2016,2,457
06/20/2016,2,459
06/21/2016,3,462
06/22/2016,6,468
06/23/2016,3,471
06/24/2016,5,476
06/25/2016,4,480
06/26/2016,4,484
06/27/2016,4,488
06/28/2016,2,490
06/29/2016,4,494
06/30/2016,3,497
07/01/2016,3,500
07/02/2016,2,502
07/03/2016,3,505
07/04/2016,3,508
07/05/2016,4,512
07/06/2016,2,514
07/07/2016,3,517
07/08/2016,1,518
07/09/2016,1,519
07/10/2016,1,520
07/11/2016,5,525
07/12/2016,1,526
07/13/2016,2,528
07/14/2016,1,529
07/15/2016,1,530
07/16/2016,3,533
07/17/2016,4,537
07/18/2016,1,538
07/20/2016,1,539
07/21/2016,2,541
07/22/2016,1,542
07/23/2016,3,545
07/24/2016,2,547
07/25/2016,2,549
07/26/2016,2,551
07/27/2016,6,557
07/28/2016,6,563
07/29/2016,2,565
07/31/2016,3,568
08/01/2016,4,572
08/02/2016,5,577
08/03/2016,3,580
08/05/2016,4,584
08/07/2016,2,586
08/08/2016,5,591
08/09/2016,3,594
08/11/2016,3,597
08/12/2016,2,599
08/13/2016,4,603
08/15/2016,2,605
08/16/2016,7,612
08/17/2016,1,613
08/18/2016,7,620
08/19/2016,5,625
08/20/2016,1,626
08/21/2016,1,627
08/22/2016,1,628
08/23/2016,1,629
08/24/2016,3,632
08/25/2016,3,635
08/26/2016,1,636
08/27/2016,3,639
08/28/2016,1,640
08/29/2016,4,644
08/30/2016,4,648
08/31/2016,2,650
09/01/2016,4,654
09/02/2016,4,658
09/03/2016,4,662
09/04/2016,2,664
09/05/2016,2,666
09/06/2016,5,671
09/07/2016,3,674
09/08/2016,2,676
09/09/2016,3,679
09/10/2016,2,681
09/12/2016,3,684
09/14/2016,1,685
09/15/2016,3,688
09/16/2016,4,692
09/17/2016,5,697
09/18/2016,1,698
09/19/2016,3,701
09/20/2016,6,707
09/21/2016,1,708
09/23/2016,3,711
09/25/2016,1,712
09/26/2016,4,716
09/27/2016,2,718
09/28/2016,2,720
09/29/2016,1,721
09/30/2016,6,727
10/01/2016,2,729
10/02/2016,2,731
10/03/2016,2,733
10/04/2016,3,736
10/05/2016,2,738
10/07/2016,5,743
10/08/2016,4,747
10/09/2016,2,749
10/10/2016,4,753
10/11/2016,2,755
10/12/2016,3,758
10/13/2016,3,761
10/14/2016,3,764
10/15/2016,1,765
10/16/2016,2,767
10/17/2016,3,770
10/18/2016,4,774
10/19/2016,3,777
10/20/2016,1,778
10/21/2016,2,780
10/22/2016,1,781
10/23/2016,3,784
10/24/2016,1,785
10/25/2016,4,789
10/26/2016,2,791
10/27/2016,3,794
10/28/2016,3,797
10/30/2016,4,801
10/31/2016,3,804
11/01/2016,1,805
11/02/2016,2,807
11/03/2016,3,810
11/04/2016,2,812
11/05/2016,5,817
11/06/2016,6,823
11/07/2016,1,824
11/08/2016,4,828
11/09/2016,1,829
11/10/2016,2,831
11/11/2016,4,835
11/12/2016,2,837
11/13/2016,3,840
11/15/2016,3,843
11/16/2016,2,845
11/18/2016,5,850
11/19/2016,4,854
11/20/2016,2,856
11/21/2016,2,858
11/22/2016,4,862
11/23/2016,2,864
11/24/2016,1,865
11/25/2016,3,868
11/26/2016,1,869
11/27/2016,4,873
11/28/2016,3,876
11/29/2016,4,880
11/30/2016,1,881
12/01/2016,3,884
12/02/2016,3,887
12/03/2016,1,888
12/04/2016,2,890
12/06/2016,4,894
12/07/2016,5,899
12/08/2016,1,900
12/09/2016,3,903
12/10/2016,2,905
12/11/2016,5,910
12/12/2016,3,913
12/13/2016,2,915
12/15/2016,1,916
12/16/2016,1,917
12/17/2016,3,920
12/18/2016,3,923
12/19/2016,1,924
12/20/2016,3,927
12/21/2016,8,935
12/22/2016,1,936
12/23/2016,3,939
12/24/2016,4,943
12/25/2016,3,946
12/27/2016,4,950
12/28/2016,1,951
12/29/2016,1,952
12/30/2016,3,955
12/31/2016,3,958
01/01/2017,6,6
01/03/2017,2,8
01/04/2017,4,12
01/05/2017,2,14
01/06/2017,2,16
01/07/2017,6,22
01/08/2017,1,23
01/09/2017,2,25
01/10/2017,2,27
01/11/2017,3,30
01/12/2017,3,33
01/13/2017,1,34
01/14/2017,2,36
01/15/2017,4,40
01/16/2017,3,43
01/17/2017,2,45
01/18/2017,6,51
01/19/2017,3,54
01/20/2017,1,55
01/21/2017,2,57
01/22/2017,3,60
01/23/2017,5,65
01/24/2017,8,73
01/25/2017,3,76
01/26/2017,4,80
01/27/2017,1,81
01/28/2017,4,85
01/29/2017,2,87
01/30/2017,4,91
01/31/2017,1,92
02/01/2017,2,94
02/02/2017,3,97
02/03/2017,7,104
02/04/2017,3,107
02/05/2017,3,110
02/06/2017,3,113
02/07/2017,5,118
02/08/2017,3,121
02/09/2017,4,125
02/10/2017,8,133
02/11/2017,4,137
02/12/2017,3,140
02/13/2017,3,143
02/14/2017,3,146
02/15/2017,3,149
02/16/2017,4,153
02/17/2017,4,157
02/18/2017,2,159
02/19/2017,4,163
02/20/2017,2,165
02/21/2017,5,170
02/22/2017,3,173
02/23/2017,4,177
02/24/2017,3,180
02/25/2017,2,182
02/26/2017,4,186
02/27/2017,2,188
02/28/2017,3,191
03/01/2017,1,192
03/02/2017,5,197
03/03/2017,2,199
03/04/2017,4,203
03/07/2017,2,205
03/08/2017,3,208
03/09/2017,2,210
03/10/2017,1,211
03/11/2017,2,213
03/12/2017,2,215
03/13/2017,3,218
03/14/2017,5,223
03/15/2017,2,225
03/16/2017,5,230
03/17/2017,3,233
03/18/2017,3,236
03/19/2017,5,241
03/22/2017,3,244
03/23/2017,3,247
03/24/2017,3,250
03/25/2017,1,251
03/26/2017,4,255
03/27/2017,3,258
03/28/2017,2,260
03/29/2017,6,266
03/30/2017,1,267
04/01/2017,2,269
04/03/2017,1,270
04/04/2017,3,273
04/05/2017,2,275
04/06/2017,5,280
04/07/2017,1,281
04/08/2017,1,282
04/09/2017,2,284
04/10/2017,2,286
04/12/2017,1,287
04/13/2017,3,290
04/14/2017,3,293
04/15/2017,4,297
04/16/2017,1,298
04/17/2017,1,299
04/18/2017,1,300
04/19/2017,1,301
04/20/2017,6,307
04/21/2017,1,308
04/22/2017,3,311
04/23/2017,1,312
04/24/2017,4,316
04/25/2017,4,320
04/26/2017,3,323
04/27/2017,2,325
04/28/2017,2,327
04/29/2017,4,331
04/30/2017,3,334
05/01/2017,1,335
05/02/2017,2,337
05/03/2017,5,342
05/04/2017,1,343
05/06/2017,1,344
05/07/2017,4,348
05/08/2017,2,350
05/09/2017,6,356
05/10/2017,3,359
05/11/2017,1,360
05/12/2017,4,364
05/13/2017,2,366
05/14/2017,2,368
05/15/2017,6,374
05/16/2017,3,377
05/17/2017,1,378
05/20/2017,3,381
05/21/2017,4,385
05/22/2017,1,386
05/23/2017,4,390
05/24/2017,2,392
05/25/2017,1,393
05/26/2017,3,396
05/27/2017,2,398
05/28/2017,3,401
05/29/2017,3,404
05/30/2017,1,405
05/31/2017,2,407
06/01/2017,1,408
06/02/2017,6,414
06/03/2017,1,415
06/04/2017,2,417
06/05/2017,4,421
06/06/2017,2,423
06/07/2017,4,427
06/08/2017,5,432
06/09/2017,3,435
06/10/2017,3,438
06/11/2017,1,439
06/12/2017,4,443
06/13/2017,4,447
06/14/2017,3,450
06/15/2017,1,451
06/16/2017,5,456
06/17/2017,2,458
06/18/2017,2,460
06/19/2017,2,462
06/20/2017,5,467
06/21/2017,2,469
06/22/2017,1,470
06/23/2017,2,472
06/24/2017,4,476
06/25/2017,4,480
06/26/2017,1,481
06/27/2017,1,482
06/28/2017,2,484
06/29/2017,4,488
06/30/2017,3,491
07/01/2017,3,494
07/02/2017,1,495
07/03/2017,4,499
07/04/2017,8,507
07/05/2017,6,513
07/06/2017,2,515
07/07/2017,3,518
07/08/2017,3,521
07/09/2017,4,525
07/10/2017,2,527
07/11/2017,5,532
07/12/2017,3,535
07/13/2017,3,538
07/15/2017,4,542
07/17/2017,4,546
07/18/2017,3,549
07/19/2017,3,552
07/20/2017,2,554
07/21/2017,3,557
07/23/2017,4,561
07/24/2017,1,562
07/25/2017,4,566
07/26/2017,4,570
07/27/2017,6,576
07/28/2017,3,579
07/29/2017,2,581
07/31/2017,4,585
08/01/2017,5,590
08/02/2017,4,594
08/03/2017,2,596
08/04/2017,6,602
08/05/2017,2,604
08/06/2017,2,606
08/07/2017,3,609
08/08/2017,2,611
08/09/2017,1,612
08/10/2017,2,614
08/11/2017,2,616
08/12/2017,1,617
08/13/2017,5,622
08/14/2017,2,624
08/15/2017,1,625
08/16/2017,2,627
08/17/2017,2,629
08/18/2017,3,632
08/19/2017,1,633
08/20/2017,3,636
08/21/2017,5,641
08/22/2017,5,646
08/23/2017,1,647
08/24/2017,3,650
08/25/2017,3,653
08/26/2017,1,654
08/27/2017,3,657
08/28/2017,2,659
08/29/2017,4,663
08/30/2017,2,665
08/31/2017,2,667
09/01/2017,3,670
09/02/2017,1,671
09/03/2017,4,675
09/04/2017,2,677
09/05/2017,3,680
09/06/2017,3,683
09/07/2017,1,684
09/08/2017,2,686
09/09/2017,1,687
09/10/2017,5,692
09/11/2017,3,695
09/13/2017,1,696
09/14/2017,1,697
09/15/2017,3,700
09/16/2017,1,701
09/17/2017,3,704
09/18/2017,1,705
09/19/2017,5,710
09/20/2017,3,713
09/21/2017,4,717
09/22/2017,6,723
09/24/2017,2,725
09/25/2017,2,727
09/26/2017,3,730
09/27/2017,3,733
09/28/2017,2,735
