date,count,total
09/30/2017,2,737
10/01/2017,6,743
10/02/2017,2,745
10/03/2017,1,746
10/04/2017,4,750
10/05/2017,5,755
10/06/2017,5,760
10/07/2017,1,761
10/08/2017,6,767
10/10/2017,1,768
10/11/2017,3,771
10/12/2017,2,773
10/13/2017,2,775
10/14/2017,2,777
10/16/2017,5,782
10/17/2017,1,783
10/18/2017,1,784
10/19/2017,4,788
10/20/2017,3,791
10/21/2017,2,793
10/22/2017,4,797
10/23/2017,3,800
10/24/2017,3,803
10/25/2017,2,805
10/26/2017,3,808
10/27/2017,1,809
10/28/2017,3,812
10/29/2017,4,816
10/30/2017,1,817
10/31/2017,5,822
11/01/2017,2,824
11/02/2017,3,827
11/03/2017,4,831
11/04/2017,6,837
11/05/2017,3,840
11/06/2017,2,842
11/07/2017,2,844
11/08/2017,4,848
11/09/2017,5,853
11/10/2017,6,859
11/11/2017,3,862
11/12/2017,1,863
11/13/2017,2,865
11/14/2017,3,868
11/15/2017,5,873
11/16/2017,1,874
11/17/2017,5,879
11/18/2017,3,882
11/19/2017,3,885
11/20/2017,1,886
11/23/2017,5,891
11/24/2017,2,893
11/25/2017,1,894
11/26/2017,3,897
11/27/2017,2,899
11/28/2017,3,902
11/29/2017,2,904
11/30/2017,2,906
12/01/2017,2,908
12/02/2017,2,910
12/03/2017,1,911
12/04/2017,1,912
12/05/2017,2,914
12/06/2017,3,917
12/07/2017,4,921
12/08/2017,1,922
12/09/2017,2,924
12/10/2017,4,928
12/11/2017,2,930
12/12/2017,1,931
12/13/2017,2,933
12/14/2017,1,934
12/15/2017,4,938
12/17/2017,4,942
12/18/2017,1,943
12/19/2017,3,946
12/20/2017,4,950
12/21/2017,3,953
12/22/2017,3,956
12/23/2017,2,958
12/24/2017,3,961
12/25/2017,3,964
12/26/2017,8,972
12/27/2017,3,975
12/28/2017,3,978
12/29/2017,1,979
12/30/2017,3,982
12/31/2017,2,984
01/01/2018,3,3
01/02/2018,3,6
01/03/2018,1,7
01/04/2018,2,9
01/05/2018,3,12
01/06/2018,9,21
01/07/2018,5,26
01/08/2018,5,31
01/09/2018,1,32
01/10/2018,1,33
01/11/2018,3,36
01/12/2018,7,43
01/13/2018,1,44
01/14/2018,1,45
01/15/2018,1,46
01/16/2018,4,50
01/17/2018,6,56
01/18/2018,1,57
01/19/2018,1,58
01/20/2018,5,63
01/21/2018,2,65
01/22/2018,7,72
01/23/2018,4,76
01/24/2018,2,78
01/25/2018,4,82
01/26/2018,4,86
01/27/2018,3,89
01/28/2018,4,93
01/29/2018,3,96
01/30/2018,1,97
01/31/2018,2,99
02/01/2018,9,108
02/02/2018,2,110
02/03/2018,3,113
02/04/2018,1,114
02/05/2018,2,116
02/06/2018,4,120
02/07/2018,1,121
02/08/2018,2,123
02/09/2018,3,126
02/10/2018,4,130
02/11/2018,3,133
02/12/2018,1,134
02/13/2018,3,137
02/14/2018,5,142
02/15/2018,3,145
02/16/2018,2,147
02/17/2018,4,151
02/18/2018,1,152
02/19/2018,3,155
02/21/2018,6,161
02/22/2018,2,163
02/23/2018,2,165
02/24/2018,1,166
02/25/2018,3,169
02/26/2018,5,174
02/27/2018,3,177
02/28/2018,2,179
03/01/2018,2,181
03/02/2018,6,187
03/03/2018,3,190
03/04/2018,1,191
03/05/2018,7,198
03/06/2018,6,204
03/07/2018,3,207
03/08/2018,4,211
03/09/2018,3,214
03/10/2018,2,216
03/11/2018,3,219
03/12/2018,8,227
03/13/2018,1,228
03/14/2018,3,231
03/15/2018,1,232
03/16/2018,5,237
03/17/2018,1,238
03/18/2018,3,241
03/19/2018,4,245
03/20/2018,4,249
03/21/2018,5,254
03/22/2018,2,256
03/23/2018,8,264
03/24/2018,3,267
03/25/2018,1,268
03/26/2018,1,269
03/27/2018,5,274
03/28/2018,6,280
03/29/2018,4,284
03/30/2018,2,286
03/31/2018,2,288
04/01/2018,9,297
04/03/2018,1,298
04/04/2018,6,304
04/05/2018,8,312
04/06/2018,4,316
04/07/2018,2,318
04/08/2018,4,322
04/09/2018,4,326
04/10/2018,4,330
04/11/2018,5,335
04/12/2018,5,340
04/13/2018,2,342
04/14/2018,5,347
04/15/2018,1,348
04/17/2018,4,352
04/18/2018,5,357
04/20/2018,3,360
04/21/2018,2,362
04/22/2018,2,364
04/24/2018,4,368
04/25/2018,5,373
04/26/2018,3,376
04/28/2018,4,380
04/29/2018,4,384
04/30/2018,2,386
05/01/2018,3,389
05/02/2018,5,394
05/03/2018,2,396
05/04/2018,2,398
05/05/2018,4,402
05/06/2018,4,406
05/07/2018,6,412
05/08/2018,4,416
05/09/2018,1,417
05/10/2018,2,419
05/11/2018,6,425
05/12/2018,1,426
05/13/2018,4,430
05/14/2018,6,436
05/15/2018,1,437
05/16/2018,1,438
05/17/2018,1,439
05/18/2018,3,442
05/19/2018,3,445
05/20/2018,1,446
05/21/2018,2,448
05/22/2018,1,449
05/23/2018,3,452
05/24/2018,2,454
05/25/2018,3,457
05/26/2018,1,458
05/27/2018,3,461
05/28/2018,1,462
05/29/2018,3,465
05/30/2018,2,467
05/31/2018,2,469
06/01/2018,3,472
06/02/2018,1,473
06/03/2018,3,476
06/04/2018,1,477
06/05/2018,2,479
06/06/2018,4,483
06/07/2018,4,487
06/08/2018,2,489
06/09/2018,2,491
06/10/2018,1,492
06/11/2018,2,494
06/12/2018,4,498
06/13/2018,3,501
06/14/2018,7,508
06/15/2018,1,509
06/16/2018,5,514
06/17/2018,2,516
06/19/2018,4,520
06/20/2018,3,523
06/22/2018,5,528
06/23/2018,7,535
06/25/2018,4,539
06/27/2018,1,540
06/29/2018,9,549
07/01/2018,4,553
07/03/2018,4,557
07/04/2018,3,560
07/05/2018,5,565
07/06/2018,2,567
07/07/2018,4,571
07/08/2018,3,574
07/10/2018,3,577
07/11/2018,3,580
07/13/2018,2,582
07/14/2018,2,584
07/15/2018,3,587
07/17/2018,4,591
07/18/2018,3,594
07/19/2018,2,596
07/20/2018,5,601
07/21/2018,5,606
07/22/2018,4,610
07/23/2018,3,613
07/24/2018,3,616
07/25/2018,5,621
07/26/2018,7,628
07/27/2018,2,630
07/28/2018,4,634
07/29/2018,1,635
07/30/2018,1,636
07/31/2018,2,638
08/01/2018,4,642
08/02/2018,2,644
08/03/2018,4,648
08/04/2018,2,650
08/05/2018,4,654
08/06/2018,3,657
08/07/2018,4,661
08/08/2018,4,665
08/09/2018,4,669
08/10/2018,1,670
08/11/2018,1,671
08/12/2018,3,674
08/13/2018,4,678
08/14/2018,1,679
08/16/2018,2,681
08/17/2018,1,682
08/18/2018,3,685
08/19/2018,4,689
08/20/2018,2,691
08/23/2018,2,693
08/24/2018,3,696
08/25/2018,3,699
08/26/2018,1,700
08/27/2018,3,703
08/28/2018,2,705
08/29/2018,2,707
08/30/2018,2,709
08/31/2018,3,712
09/01/2018,1,713
09/03/2018,3,716
09/04/2018,1,717
09/05/2018,3,720
09/06/2018,1,721
09/07/2018,1,722
09/08/2018,1,723
09/09/2018,3,726
09/10/2018,1,727
09/11/2018,1,728
09/12/2018,2,730
09/13/2018,1,731
09/14/2018,3,734
09/15/2018,2,736
09/16/2018,4,740
09/17/2018,3,743
09/18/2018,2,745
09/20/2018,2,747
09/22/2018,1,748
09/23/2018,1,749
09/24/2018,4,753
09/25/2018,2,755
09/26/2018,1,756
09/27/2018,5,761
09/28/2018,1,762
09/29/2018,3,765
09/30/2018,2,767
10/01/2018,2,769
10/02/2018,2,771
10/03/2018,1,772
10/04/2018,2,774
10/05/2018,4,778
10/07/2018,3,781
10/08/2018,4,785
10/10/2018,7,792
10/11/2018,2,794
10/12/2018,5,799
10/14/2018,4,803
10/15/2018,1,804
10/16/2018,1,805
10/17/2018,5,810
10/18/2018,5,815
10/19/2018,2,817
10/20/2018,3,820
10/21/2018,2,822
10/22/2018,3,825
10/23/2018,4,829
10/24/2018,1,830
10/25/2018,1,831
10/27/2018,2,833
10/29/2018,5,838
10/31/2018,4,842
11/02/2018,2,844
11/03/2018,3,847
11/04/2018,4,851
11/05/2018,4,855
11/06/2018,1,856
11/07/2018,2,858
11/08/2018,1,859
11/09/2018,4,863
11/10/2018,1,864
11/11/2018,3,867
11/12/2018,6,873
11/13/2018,2,875
11/14/2018,4,879
11/15/2018,5,884
11/16/2018,1,885
11/17/2018,2,887
11/18/2018,1,888
11/19/2018,2,890
11/20/2018,2,892
11/21/2018,6,898
11/22/2018,3,901
11/23/2018,2,903
11/24/2018,1,904
11/26/2018,1,905
11/27/2018,5,910
11/28/2018,3,913
11/29/2018,2,915
11/30/2018,3,918
12/01/2018,3,921
12/04/2018,1,922
12/05/2018,4,926
12/06/2018,3,929
12/07/2018,2,931
12/08/2018,1,932
12/09/2018,3,935
12/10/2018,3,938
12/11/2018,6,944
12/12/2018,4,948
12/13/2018,2,950
12/15/2018,2,952
12/16/2018,5,957
12/17/2018,2,959
12/18/2018,4,963
12/19/2018,2,965
12/20/2018,2,967
12/21/2018,2,969
12/23/2018,2,971
12/24/2018,1,972
12/25/2018,2,974
12/26/2018,3,977
12/28/2018,4,981
12/29/2018,1,982
12/30/2018,3,985
12/31/2018,4,989
01/01/2019,2,2
01/02/2019,3,5
01/03/2019,6,11
01/04/2019,4,15
01/05/2019,5,20
01/06/2019,5,25
01/07/2019,3,28
01/08/2019,2,30
01/10/2019,2,32
01/11/2019,5,37
01/12/2019,2,39
01/13/2019,4,43
01/14/2019,7,50
01/15/2019,5,55
01/16/2019,6,61
01/18/2019,1,62
01/19/2019,3,65
01/20/2019,1,66
01/21/2019,1,67
01/22/2019,1,68
01/23/2019,5,73
01/24/2019,2,75
01/25/2019,3,78
01/27/2019,1,79
01/28/2019,9,88
01/29/2019,2,90
01/30/2019,2,92
01/31/2019,1,93
02/01/2019,1,94
02/02/2019,3,97
02/03/2019,2,99
02/04/2019,2,101
02/05/2019,1,102
02/06/2019,5,107
02/07/2019,6,113
02/08/2019,2,115
02/09/2019,4,119
02/10/2019,2,121
02/11/2019,3,124
02/12/2019,4,128
02/13/2019,2,130
02/14/2019,3,133
02/15/2019,1,134
02/16/2019,2,136
02/17/2019,3,139
02/18/2019,2,141
02/19/2019,2,143
02/20/2019,2,145
02/22/2019,5,150
02/23/2019,4,154
02/24/2019,1,155
02/25/2019,2,157
02/26/2019,4,161
02/27/2019,2,163
02/28/2019,2,165
03/01/2019,3,168
03/02/2019,5,173
03/03/2019,1,174
03/04/2019,5,179
03/05/2019,6,185
03/06/2019,1,186
03/07/2019,3,189
03/08/2019,1,190
03/09/2019,6,196
03/10/2019,4,200
03/11/2019,1,201
03/12/2019,3,204
03/13/2019,4,208
03/14/2019,6,214
03/15/2019,1,215
03/16/2019,3,218
03/17/2019,1,219
03/18/2019,1,220
03/19/2019,4,224
03/20/2019,3,227
03/21/2019,2,229
03/22/2019,2,231
03/24/2019,2,233
03/25/2019,4,237
03/27/2019,7,244
03/28/2019,2,246
03/30/2019,3,249
03/31/2019,4,253
04/01/2019,4,257
04/02/2019,1,258
04/03/2019,4,262
04/04/2019,2,264
04/05/2019,1,265
04/06/2019,1,266
04/07/2019,3,269
04/08/2019,1,270
04/09/2019,3,273
04/10/2019,4,277
04/11/2019,5,282
04/12/2019,3,285
04/14/2019,6,291
04/15/2019,1,292
04/16/2019,3,295
04/17/2019,2,297
04/18/2019,3,300
04/20/2019,4,304
04/21/2019,1,305
04/22/2019,3,308
04/24/2019,2,310
04/25/2019,2,312
04/26/2019,2,314
04/28/2019,2,316
04/29/2019,5,321
04/30/2019,3,324
05/01/2019,4,328
05/02/2019,3,331
05/04/2019,5,336
05/05/2019,1,337
05/06/2019,1,338
05/07/2019,3,341
05/09/2019,4,345
05/10/2019,1,346
05/11/2019,5,351
05/13/2019,3,354
05/14/2019,1,355
05/15/2019,3,358
05/16/2019,2,360
05/17/2019,3,363
05/18/2019,2,365
05/19/2019,5,370
05/20/2019,3,373
05/21/2019,2,375
05/22/2019,5,380
05/23/2019,3,383
05/24/2019,3,386
05/26/2019,2,388
05/27/2019,2,390
05/28/2019,1,391
05/29/2019,1,392
05/30/2019,4,396
05/31/2019,2,398
06/01/2019,4,402
06/02/2019,1,403
06/03/2019,4,407
06/04/2019,2,409
06/05/2019,4,413
06/06/2019,8,421
06/07/2019,1,422
06/08/2019,2,424
06/09/2019,4,428
06/10/2019,3,431
06/11/2019,5,436
06/12/2019,2,438
06/13/2019,2,440
06/14/2019,1,441
06/15/2019,6,447
06/16/2019,3,450
06/17/2019,3,453
06/18/2019,3,456
06/20/2019,3,459
06/22/2019,2,461
06/23/2019,1,462
06/24/2019,3,465
06/25/2019,3,468
06/26/2019,2,470
06/27/2019,7,477
06/28/2019,5,482
06/29/2019,2,484
07/01/2019,4,488
07/02/2019,4,492
07/03/2019,5,497
07/04/2019,2,499
07/05/2019,5,504
07/06/2019,1,505
07/07/2019,4,509
07/08/2019,1,510
07/09/2019,4,514
07/10/2019,2,516
07/11/2019,2,518
07/13/2019,4,522
07/14/2019,3,525
07/15/2019,2,527
07/16/2019,5,532
07/17/2019,3,535
07/18/2019,5,540
07/19/2019,2,542
07/21/2019,2,544
07/22/2019,2,546
07/23/2019,3,549
07/25/2019,1,550
07/26/2019,3,553
07/27/2019,1,554
07/28/2019,2,556
07/29/2019,1,557
07/30/2019,1,558
07/31/2019,6,564
08/01/2019,6,570
08/02/2019,3,573
08/03/2019,5,578
08/04/2019,2,580
08/05/2019,7,587
08/06/2019,1,588
08/07/2019,1,589
08/08/2019,2,591
08/09/2019,4,595
08/10/2019,2,597
08/11/2019,1,598
08/12/2019,2,600
08/13/2019,5,605
08/14/2019,2,607
08/15/2019,1,608
08/16/2019,2,610
08/17/2019,4,614
08/18/2019,2,616
08/19/2019,3,619
08/21/2019,4,623
08/22/2019,5,628
08/23/2019,2,630
08/24/2019,1,631
08/26/2019,2,633
08/27/2019,3,636
08/28/2019,3,639
08/29/2019,1,640
08/30/2019,4,644
08/31/2019,6,650
09/01/2019,2,652
09/02/2019,4,656
09/03/2019,3,659
09/04/2019,3,662
09/05/2019,3,665
09/06/2019,1,666
09/07/2019,2,668
09/08/2019,2,670
09/09/2019,3,673
09/10/2019,1,674
09/11/2019,2,676
09/12/2019,3,679
09/13/2019,2,681
09/14/2019,4,685
09/15/2019,3,688
09/16/2019,3,691
09/17/2019,4,695
09/18/2019,4,699
09/19/2019,2,701
09/20/2019,2,703
09/21/2019,2,705
09/22/2019,1,706
09/23/2019,3,709
09/24/2019,3,712
09/25/2019,2,714
09/26/2019,4,718
09/28/2019,2,720
09/29/2019,5,725
09/30/2019,2,727
10/01/2019,4,731
10/03/2019,2,733
10/04/2019,1,734
10/05/2019,1,735
10/06/2019,4,739
10/07/2019,2,741
10/08/2019,3,744
10/09/2019,1,745
10/10/2019,2,747
10/11/2019,3,750
10/12/2019,4,754
10/13/2019,3,757
10/14/2019,4,761
10/15/2019,5,766
10/16/2019,2,768
10/17/2019,4,772
10/18/2019,3,775
10/19/2019,3,778
10/20/2019,2,780
10/21/2019,4,784
10/22/2019,1,785
10/23/2019,6,791
10/24/2019,1,792
10/25/2019,7,799
10/26/2019,3,802
10/27/2019,5,807
10/28/2019,1,808
10/30/2019,5,813
10/31/2019,3,816
11/01/2019,4,820
11/02/2019,2,822
11/03/2019,2,824
11/04/2019,4,828
11/05/2019,4,832
11/06/2019,4,836
11/07/2019,4,840
11/08/2019,1,841
11/09/2019,3,844
11/11/2019,4,848
11/12/2019,2,850
11/13/2019,3,853
11/14/2019,2,855
11/15/2019,3,858
11/16/2019,3,861
11/18/2019,2,863
11/19/2019,6,869
11/20/2019,4,873
11/22/2019,2,875
11/23/2019,2,877
11/24/2019,1,878
11/25/2019,2,880
11/26/2019,2,882
11/27/2019,1,883
11/28/2019,3,886
11/29/2019,5,891
11/30/2019,1,892
12/01/2019,6,898
12/02/2019,4,902
12/03/2019,3,905
12/05/2019,5,910
12/06/2019,2,912
12/07/2019,2,914
12/08/2019,1,915
12/09/2019,1,916
12/10/2019,8,924
12/11/2019,2,926
12/12/2019,7,933
12/14/2019,4,937
12/15/2019,4,941
12/16/2019,3,944
12/17/2019,5,949
12/18/2019,1,950
12/19/2019,6,956
12/20/2019,3,959
12/21/2019,4,963
12/22/2019,3,966
12/23/2019,3,969
12/24/2019,3,972
12/25/2019,2,974
12/26/2019,2,976
12/27/2019,4,980
12/28/2019,5,985
12/29/2019,4,989
12/30/2019,3,992
12/31/2019,6,998
01/01/2020,4,4
01/02/2020,6,10
01/04/2020,1,11
01/05/2020,6,17
01/06/2020,5,22
01/07/2020,1,23
01/08/2020,2,25
01/09/2020,5,30
01/10/2020,2,32
01/11/2020,3,35
01/12/2020,3,38
01/13/2020,2,40
01/14/2020,1,41
01/15/2020,5,46
01/16/2020,3,49
01/17/2020,1,50
01/19/2020,1,51
01/20/2020,4,55
01/21/2020,5,60
01/22/2020,3,63
01/23/2020,6,69
01/24/2020,3,72
01/25/2020,2,74
01/27/2020,4,78
01/28/2020,3,81
01/29/2020,3,84
01/30/2020,4,88
02/01/2020,3,91
02/02/2020,3,94
02/03/2020,1,95
02/04/2020,4,99
02/05/2020,2,101
02/06/2020,1,102
02/07/2020,3,105
02/08/2020,2,107
02/09/2020,5,112
02/10/2020,3,115
02/12/2020,3,118
02/13/2020,4,122
02/14/2020,4,126
02/15/2020,1,127
02/16/2020,4,131
02/17/2020,2,133
02/18/2020,1,134
02/19/2020,1,135
02/20/2020,2,137
02/21/2020,4,141
02/22/2020,1,142
02/23/2020,1,143
02/24/2020,3,146
02/25/2020,7,153
02/26/2020,6,159
02/27/2020,3,162
02/28/2020,1,163
02/29/2020,3,166
03/01/2020,5,171
03/02/2020,2,173
03/03/2020,2,175
03/04/2020,2,177
03/05/2020,3,180
03/06/2020,5,185
03/07/2020,2,187
03/08/2020,6,193
03/09/2020,2,195
03/10/2020,1,196
03/11/2020,2,198
03/12/2020,3,201
03/13/2020,5,206
03/14/2020,6,212
03/15/2020,4,216
03/16/2020,6,222
03/17/2020,1,223
03/18/2020,3,226
03/19/2020,2,228
03/20/2020,4,232
03/21/2020,2,234
03/22/2020,1,235
03/23/2020,2,237
03/24/2020,4,241
03/25/2020,2,243
03/26/2020,2,245
03/27/2020,4,249
03/28/2020,2,251
03/29/2020,1,252
03/30/2020,2,254
03/31/2020,5,259
04/01/2020,1,260
04/02/2020,5,265
04/04/2020,1,266
04/05/2020,5,271
04/06/2020,2,273
04/07/2020,6,279
04/08/2020,2,281
04/09/2020,3,284
04/10/2020,2,286
04/11/2020,5,291
04/12/2020,2,293
04/13/2020,2,295
04/14/2020,1,296
04/15/2020,4,300
04/16/2020,4,304
04/17/2020,2,306
04/18/2020,3,309
04/19/2020,2,311
04/21/2020,2,313
04/22/2020,4,317
04/23/2020,2,319
04/24/2020,6,325
04/25/2020,1,326
04/26/2020,2,328
04/27/2020,1,329
04/28/2020,2,331
04/29/2020,3,334
04/30/2020,2,336
05/01/2020,6,342
05/03/2020,8,350
05/04/2020,2,352
05/05/2020,6,358
05/06/2020,4,362
05/07/2020,4,366
05/08/2020,2,368
05/09/2020,7,375
05/10/2020,1,376
05/11/2020,1,377
05/12/2020,1,378
05/13/2020,1,379
05/14/2020,5,384
05/15/2020,4,388
05/16/2020,3,391
05/17/2020,3,394
05/18/2020,2,396
05/19/2020,4,400
05/20/2020,3,403
05/21/2020,2,405
05/23/2020,4,409
05/24/2020,2,411
05/25/2020,5,416
05/26/2020,9,425
05/27/2020,7,432
05/28/2020,4,436
05/29/2020,6,442
05/30/2020,1,443
05/31/2020,2,445
06/01/2020,3,448
06/02/2020,3,451
06/03/2020,4,455
06/05/2020,2,457
06/06/2020,3,460
06/07/2020,3,463
06/08/2020,1,464
06/09/2020,3,467
06/10/2020,2,469
06/11/2020,3,472
06/12/2020,2,474
06/13/2020,3,477
06/15/2020,1,478
06/16/2020,2,480
06/17/2020,2,482
06/18/2020,4,486
06/19/2020,2,488
06/20/2020,1,489
06/21/2020,1,490
06/22/2020,3,493
06/23/2020,1,494
06/24/2020,1,495
06/25/2020,3,498
06/26/2020,3,501
06/27/2020,5,506
06/28/2020,1,507
06/29/2020,3,510
06/30/2020,1,511
07/01/2020,1,512
07/02/2020,2,514
07/03/2020,1,515
07/04/2020,2,517
07/05/2020,3,520
07/06/2020,2,522
07/07/2020,3,525
07/08/2020,1,526
07/10/2020,2,528
07/11/2020,2,530
07/12/2020,1,531
